Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    PUTS            reduce using rule 49 (expresionNumerica -> VARIABLE .)
    PRINTF          reduce using rule 49 (expresionNumerica -> VARIABLE .)
    GETS            reduce using rule 49 (expresionNumerica -> VARIABLE .)
    LLAVE_IZ        reduce using rule 49 (expresionNumerica -> VARIABLE .)
    IF              reduce using rule 49 (expresionNumerica -> VARIABLE .)
    DEF             reduce using rule 49 (expresionNumerica -> VARIABLE .)
    CORCHETE_IZ     reduce using rule 49 (expresionNumerica -> VARIABLE .)
    WHILE           reduce using rule 49 (expresionNumerica -> VARIABLE .)
    CASE            reduce using rule 49 (expresionNumerica -> VARIABLE .)
    UNTIL           reduce using rule 49 (expresionNumerica -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 49 (expresionNumerica -> VARIABLE .)
    SIMBOLO         reduce using rule 49 (expresionNumerica -> VARIABLE .)
    FLOTANTE        reduce using rule 49 (expresionNumerica -> VARIABLE .)
    ENTERO          reduce using rule 49 (expresionNumerica -> VARIABLE .)
    WHEN            reduce using rule 49 (expresionNumerica -> VARIABLE .)
    CLASS           reduce using rule 49 (expresionNumerica -> VARIABLE .)
    VARIABLECLASE   reduce using rule 49 (expresionNumerica -> VARIABLE .)
    CADENA          reduce using rule 49 (expresionNumerica -> VARIABLE .)
    $end            reduce using rule 49 (expresionNumerica -> VARIABLE .)
    DO              reduce using rule 49 (expresionNumerica -> VARIABLE .)
    END             reduce using rule 49 (expresionNumerica -> VARIABLE .)
    ELSE            reduce using rule 49 (expresionNumerica -> VARIABLE .)
    ELSEIF          reduce using rule 49 (expresionNumerica -> VARIABLE .)
    PUNTO           shift and go to state 208
    MAS             reduce using rule 33 (valorCadena -> VARIABLE .)

  ! MAS             [ reduce using rule 49 (expresionNumerica -> VARIABLE .) ]


state 141

    (71) asignacion -> VARIABLE IGUAL CADENA .
    (32) valorCadena -> CADENA .

    VARIABLE        reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    PRINT           reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    PUTS            reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    PRINTF          reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    GETS            reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    LLAVE_IZ        reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    IF              reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    DEF             reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    CORCHETE_IZ     reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    WHILE           reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    CASE            reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    UNTIL           reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    PARENTESIS_IZ   reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    SIMBOLO         reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    FLOTANTE        reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    ENTERO          reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    WHEN            reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    CLASS           reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    VARIABLECLASE   reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    CADENA          reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    $end            reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    DO              reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    END             reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSE            reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    ELSEIF          reduce using rule 71 (asignacion -> VARIABLE IGUAL CADENA .)
    MAS             reduce using rule 32 (valorCadena -> CADENA .)


state 142

    (72) asignacion -> VARIABLE IGUAL expresionNumerica .
    (50) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (40) operadores -> . MAS
    (41) operadores -> . MENOS
    (42) operadores -> . DIVISION
    (43) operadores -> . MULTIPLICACION
    (44) operadores -> . EXPONENCIACION
    (45) operadores -> . MODULO

    VARIABLE        reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    PRINT           reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    PUTS            reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    PRINTF          reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    GETS            reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    LLAVE_IZ        reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    IF              reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    DEF             reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    CORCHETE_IZ     reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    WHILE           reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    CASE            reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    UNTIL           reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    PARENTESIS_IZ   reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    SIMBOLO         reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    FLOTANTE        reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ENTERO          reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    WHEN            reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    CLASS           reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    VARIABLECLASE   reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    CADENA          reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    $end            reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    DO              reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    END             reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSE            reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    ELSEIF          reduce using rule 72 (asignacion -> VARIABLE IGUAL expresionNumerica .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    DIVISION        shift and go to state 61
    MULTIPLICACION  shift and go to state 62
    EXPONENCIACION  shift and go to state 63
    MODULO          shift and go to state 64

    operadores                     shift and go to state 58

state 143

    (73) asignacion -> VARIABLE IGUAL hashes .

    VARIABLE        reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    PRINT           reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    PUTS            reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    PRINTF          reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    GETS            reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    LLAVE_IZ        reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    IF              reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    DEF             reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    CORCHETE_IZ     reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    WHILE           reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    CASE            reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    UNTIL           reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    PARENTESIS_IZ   reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    SIMBOLO         reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    FLOTANTE        reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    ENTERO          reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    WHEN            reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    CLASS           reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    VARIABLECLASE   reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    CADENA          reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    $end            reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    DO              reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    END             reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    ELSE            reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)
    ELSEIF          reduce using rule 73 (asignacion -> VARIABLE IGUAL hashes .)


state 144

    (74) asignacion -> VARIABLE IGUAL SIMBOLO .

    VARIABLE        reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    PRINT           reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    PUTS            reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    PRINTF          reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    GETS            reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    LLAVE_IZ        reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    IF              reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    DEF             reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    CORCHETE_IZ     reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    WHILE           reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    CASE            reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    UNTIL           reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    PARENTESIS_IZ   reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    SIMBOLO         reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    FLOTANTE        reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    ENTERO          reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    WHEN            reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    CLASS           reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    VARIABLECLASE   reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    CADENA          reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    $end            reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    DO              reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    END             reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    ELSE            reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)
    ELSEIF          reduce using rule 74 (asignacion -> VARIABLE IGUAL SIMBOLO .)


state 145

    (75) asignacion -> VARIABLE IGUAL array .

    VARIABLE        reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    PRINT           reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    PUTS            reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    PRINTF          reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    GETS            reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    LLAVE_IZ        reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    IF              reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    DEF             reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    CORCHETE_IZ     reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    WHILE           reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    CASE            reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    UNTIL           reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    PARENTESIS_IZ   reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    SIMBOLO         reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    FLOTANTE        reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    ENTERO          reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    WHEN            reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    CLASS           reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    VARIABLECLASE   reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    CADENA          reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    $end            reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    DO              reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    END             reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    ELSE            reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)
    ELSEIF          reduce using rule 75 (asignacion -> VARIABLE IGUAL array .)


state 146

    (76) asignacion -> VARIABLE IGUAL input_concatenacion .

    VARIABLE        reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    PRINT           reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    PUTS            reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    PRINTF          reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    GETS            reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    LLAVE_IZ        reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    IF              reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    DEF             reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    CORCHETE_IZ     reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    WHILE           reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    CASE            reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    UNTIL           reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    PARENTESIS_IZ   reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    SIMBOLO         reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    FLOTANTE        reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    ENTERO          reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    WHEN            reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    CLASS           reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    VARIABLECLASE   reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    CADENA          reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    $end            reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    DO              reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    END             reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    ELSE            reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)
    ELSEIF          reduce using rule 76 (asignacion -> VARIABLE IGUAL input_concatenacion .)


state 147

    (77) asignacion -> VARIABLE IGUAL booleanos .
    (70) asignacion_clase -> VARIABLE IGUAL booleanos .

  ! reduce/reduce conflict for VARIABLE resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for PRINT resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for PUTS resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for PRINTF resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for GETS resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for IF resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for DEF resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for WHILE resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for CASE resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for UNTIL resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for ENTERO resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for WHEN resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for CLASS resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for CADENA resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for $end resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for DO resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for END resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for ELSE resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    VARIABLE        reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    PRINT           reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    PUTS            reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    PRINTF          reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    GETS            reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    LLAVE_IZ        reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    IF              reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    DEF             reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    CORCHETE_IZ     reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    WHILE           reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    CASE            reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    UNTIL           reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    PARENTESIS_IZ   reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    SIMBOLO         reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    FLOTANTE        reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    ENTERO          reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    WHEN            reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    CLASS           reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    VARIABLECLASE   reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    CADENA          reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    $end            reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    DO              reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    END             reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    ELSE            reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)
    ELSEIF          reduce using rule 70 (asignacion_clase -> VARIABLE IGUAL booleanos .)

  ! VARIABLE        [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! PRINT           [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! PUTS            [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! PRINTF          [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! GETS            [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! LLAVE_IZ        [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! IF              [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! DEF             [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! CORCHETE_IZ     [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! WHILE           [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! CASE            [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! UNTIL           [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! PARENTESIS_IZ   [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! SIMBOLO         [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! FLOTANTE        [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! ENTERO          [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! WHEN            [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! CLASS           [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! VARIABLECLASE   [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! CADENA          [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! $end            [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! DO              [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! END             [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! ELSE            [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]
  ! ELSEIF          [ reduce using rule 77 (asignacion -> VARIABLE IGUAL booleanos .) ]


state 148

    (78) asignacion -> VARIABLE IGUAL solicitudDatosTeclado .

    VARIABLE        reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    PRINT           reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    PUTS            reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    PRINTF          reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    GETS            reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    LLAVE_IZ        reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    IF              reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    DEF             reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    CORCHETE_IZ     reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    WHILE           reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    CASE            reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    UNTIL           reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    PARENTESIS_IZ   reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    SIMBOLO         reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    FLOTANTE        reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    ENTERO          reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    WHEN            reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    CLASS           reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    VARIABLECLASE   reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    CADENA          reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    $end            reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    DO              reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    END             reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    ELSE            reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)
    ELSEIF          reduce using rule 78 (asignacion -> VARIABLE IGUAL solicitudDatosTeclado .)


state 149

    (79) asignacion -> VARIABLE IGUAL entero_a_flotante .

    VARIABLE        reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    PRINT           reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    PUTS            reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    PRINTF          reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    GETS            reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    LLAVE_IZ        reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    IF              reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    DEF             reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    CORCHETE_IZ     reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    WHILE           reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    CASE            reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    UNTIL           reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    PARENTESIS_IZ   reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    SIMBOLO         reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    FLOTANTE        reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    ENTERO          reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    WHEN            reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    CLASS           reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    VARIABLECLASE   reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    CADENA          reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    $end            reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    DO              reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    END             reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
    ELSE            reduce using rule 79 (asignacion -> VARIABLE IGUAL entero_a_flotante .)
